sep=,
model,mutations,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,3,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,3,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,3,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,3,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,3,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,3,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,3,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,3,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,3,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,3,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,3,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,3,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,3,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,3,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,3,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,3,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,3,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,3,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,3,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,3,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,4,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,4,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,4,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,4,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,4,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,4,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,4,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,4,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,4,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,4,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,4,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,4,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,4,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,4,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,4,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,4,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,4,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,4,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,4,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,4,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,4,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,4,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,4,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,4,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,4,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,4,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,4,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,4,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,4,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,4,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,4,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,4,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,4,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,4,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,4,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,4,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,4,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,4,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,4,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,4,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,4,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,4,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,4,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,4,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,4,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,4,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,4,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,4,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,4,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,4,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,5,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,5,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,5,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,5,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,5,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,5,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,5,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,5,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,5,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,5,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,5,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,5,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,5,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,5,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,5,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,5,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,5,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,5,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,5,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,5,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,5,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,5,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,5,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,5,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,5,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,5,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,5,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,5,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,5,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,5,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,5,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,5,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,5,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,5,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,5,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,5,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,5,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,5,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,5,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,5,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,5,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,5,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,5,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,5,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,5,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,5,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,5,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,5,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,5,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,5,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,6,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,6,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,6,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,6,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,6,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,6,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,6,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,6,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,6,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,6,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,6,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,6,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,6,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,6,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,6,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,6,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,6,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,6,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,6,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,6,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,6,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,6,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,6,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,6,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,6,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,6,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,6,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,6,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,6,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,6,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,6,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,6,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,6,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,6,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,6,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,6,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,6,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,6,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,6,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,6,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,6,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,6,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,6,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,6,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,6,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,6,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,6,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,6,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,6,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,6,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,7,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,7,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,7,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,7,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,7,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,7,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,7,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,7,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,7,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,7,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,7,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,7,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,7,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,7,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,7,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,7,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,7,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,7,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,7,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,7,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,7,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,7,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,7,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,7,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,7,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,7,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,7,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,7,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,7,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,7,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,7,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,7,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,7,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,7,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,7,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,7,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,7,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,7,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,7,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,7,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,7,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,7,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,7,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,7,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,7,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,7,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,7,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,7,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,7,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,7,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,8,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,8,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,8,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,8,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,8,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,8,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,8,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,8,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,8,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,8,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,8,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,8,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,8,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,8,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,8,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,8,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,8,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,8,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,8,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,8,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,8,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,8,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,8,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,8,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,8,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,8,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,8,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,8,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,8,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,8,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,8,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,8,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,8,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,8,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,8,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,8,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,8,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,8,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,8,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,8,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,8,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,8,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,8,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,8,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,8,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,8,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,8,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,8,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,8,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,8,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,9,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,9,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,9,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,9,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,9,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,9,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,9,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,9,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,9,GED,CNE,JaccardDist,Weighted GED,LCS Distance
